18.66,18.56,18.56,18.72,18.69,18.82,18.92,18.86,18.79,18.72,18.66,18.59,18.56,18.46,18.39,18.32,18.09,18.09,18.02,18.09,17.92,17.85,17.85,17.82,17.82,17.75,17.92,17.85,17.85,17.82,17.95,17.82,17.85,17.92,17.82,17.85,17.89,17.89,17.85,17.89,18.02,18.09,17.99,18.02,17.92,18.05,18.12,17.99,17.89,17.99,18.09,18.02,18.15,18.19,18.19,18.15,18.19,18.15,18.19,18.15,18.19,18.22,18.29,18.25,18.29,18.25,18.22,18.35,18.22,18.32,18.35,18.19,18.35,18.32,18.29,18.29,18.35,18.42,18.39,18.39,18.42,18.46,18.42,18.49,18.39,18.49,18.49,18.46,18.46,18.56,18.59,18.46,18.46,18.56,18.62,18.62,18.69,18.66,18.62,18.69,18.69,18.69,18.76,18.79,18.79,18.72,18.82,18.82,18.89,18.82,18.86,18.86,18.92,18.89,18.89,18.92,18.95,18.89,18.95,18.92,18.99,18.89,18.95,19.09,19.05,18.99,19.05,19.12,19.15,19.12,19.15,19.15,19.29,19.22,19.29,19.32,19.35,19.32,19.39,19.49,19.45,19.49,19.42,19.45,19.52,19.55,19.52,19.62,19.49,19.65,19.72,19.52,19.68,19.58,19.49,19.55,19.52,19.68,19.65,19.65,19.65,19.58,19.55,19.49,19.58,19.62,19.49,19.49,19.58,19.65,19.65,19.55,19.62,19.52,19.58,19.52,19.52,19.52,19.58,19.52,19.55,19.52,19.65,19.52,19.52,19.58,19.58,19.58,19.65,19.58,19.62,19.58,19.65,19.62,19.58,19.55,19.65,19.62,19.55,19.49,19.58,19.55,19.55,19.58,19.65,19.52,19.58,19.52,19.52,19.45,19.45,19.42,19.49,19.45,19.52,19.45,19.52,19.49,19.42,19.45,19.42,19.35,19.45,19.39,19.39,19.45,19.39,19.52,19.45,19.39,19.42,19.42,19.45,19.49,19.49,19.42,19.45,19.49,19.49,19.39,19.55,19.52,19.45,19.55,19.49,19.52,19.58,19.58,19.58,19.49,19.49,19.55,19.42,19.49,19.68,19.58
18.79,18.89,18.86,18.92,18.76,18.86,18.72,18.72,18.56,18.52,18.32,18.22,18.32,18.12,18.09,17.95,18.02,17.92,17.85,17.89,17.82,17.85,17.68,17.82,17.75,17.78,17.85,17.92,17.75,17.85,17.89,17.78,17.78,17.85,17.82,17.82,17.92,18.02,17.95,17.95,18.02,18.05,17.95,18.05,17.95,17.95,18.02,18.09,18.05,18.05,17.99,18.12,18.09,18.12,18.22,18.15,18.12,18.22,18.25,18.19,18.19,18.22,18.19,18.29,18.25,18.22,18.19,18.25,18.25,18.32,18.29,18.35,18.39,18.42,18.39,18.42,18.32,18.25,18.42,18.42,18.32,18.42,18.46,18.42,18.52,18.56,18.46,18.46,18.42,18.52,18.52,18.52,18.56,18.52,18.62,18.59,18.56,18.76,18.66,18.69,18.69,18.76,18.76,18.86,18.79,18.76,18.86,18.86,18.86,18.86,18.79,18.89,18.79,18.95,18.92,19.02,18.95,18.86,18.95,19.05,18.92,18.95,18.99,18.95,18.99,19.05,19.05,19.09,19.09,19.12,19.15,19.25,19.29,19.25,19.29,19.25,19.22,19.39,19.35,19.39,19.42,19.39,19.39,19.52,19.45,19.45,19.45,19.55,19.49,19.49,19.58,19.65,19.55,19.58,19.58,19.55,19.45,19.55,19.52,19.52,19.49,19.42,19.42,19.58,19.52,19.52,19.58,19.52,19.58,19.58,19.55,19.49,19.62,19.49,19.55,19.55,19.58,19.49,19.55,19.55,19.55,19.49,19.58,19.55,19.65,19.58,19.58,19.58,19.58,19.62,19.52,19.55,19.52,19.65,19.58,19.68,19.62,19.65,19.62,19.62,19.62,19.65,19.58,19.55,19.52,19.58,19.58,19.49,19.58,19.52,19.49,19.62,19.45,19.52,19.52,19.52,19.49,19.49,19.42,19.35,19.49,19.49,19.45,19.45,19.58,19.52,19.49,19.42,19.49,19.52,19.49,19.45,19.49,19.49,19.45,19.49,19.55,19.55,19.49,19.45,19.52,19.49,19.52,19.58,19.45,19.52,19.55,19.65,19.52,19.52,19.58,19.55,19.62,19.58,19.52,19.55
18.92,18.86,18.79,18.69,18.52,18.59,18.39,18.42,18.32,18.29,18.12,18.12,17.92,18.05,17.82,17.89,17.92,17.82,17.85,17.78,17.75,17.78,17.89,17.82,17.82,17.92,17.92,17.82,17.82,17.89,17.85,17.92,17.92,17.85,17.85,17.89,17.89,17.95,17.95,17.95,17.99,18.05,18.09,18.15,18.05,18.05,18.02,18.02,17.89,18.09,18.15,18.05,18.22,18.15,18.19,18.25,18.19,18.22,18.22,18.19,18.22,18.32,18.29,18.32,18.29,18.32,18.35,18.39,18.22,18.39,18.32,18.35,18.35,18.35,18.32,18.49,18.46,18.39,18.39,18.49,18.42,18.49,18.52,18.46,18.52,18.52,18.56,18.56,18.56,18.59,18.62,18.62,18.69,18.66,18.76,18.79,18.62,18.69,18.69,18.79,18.76,18.82,18.79,18.79,18.79,18.82,18.86,18.86,18.82,18.89,18.82,18.89,18.95,18.95,18.92,19.02,18.89,18.99,18.89,18.99,18.95,18.99,18.99,19.02,19.09,19.05,19.12,19.12,19.12,19.15,19.05,19.25,19.19,19.25,19.15,19.22,19.25,19.29,19.32,19.35,19.35,19.39,19.39,19.52,19.52,19.49,19.39,19.42,19.55,19.55,19.49,19.55,19.52,19.55,19.52,19.52,19.49,19.52,19.49,19.52,19.55,19.62,19.49,19.58,19.55,19.58,19.49,19.52,19.62,19.52,19.62,19.58,19.52,19.58,19.58,19.52,19.52,19.55,19.52,19.52,19.68,19.58,19.55,19.58,19.58,19.62,19.62,19.58,19.58,19.62,19.62,19.62,19.72,19.68,19.58,19.65,19.68,19.68,19.62,19.65,19.58,19.58,19.68,19.65,19.65,19.72,19.55,19.58,19.58,19.55,19.58,19.62,19.62,19.58,19.52,19.62,19.52,19.55,19.55,19.49,19.55,19.55,19.55,19.58,19.49,19.52,19.52,19.58,19.55,19.52,19.49,19.55,19.49,19.52,19.55,19.52,19.58,19.62,19.52,19.52,19.55,19.55,19.58,19.72,19.55,19.62,19.65,19.58,19.55,19.58,19.72,19.58,19.55,19.65,19.62,19.65
18.69,18.59,18.62,18.56,18.49,18.39,18.22,18.09,18.09,18.05,17.92,17.92,17.89,17.92,17.82,17.92,17.85,17.85,17.78,17.92,17.85,17.89,17.89,17.82,17.78,17.82,17.75,17.85,17.82,17.82,17.85,17.85,17.95,17.89,17.92,17.95,17.92,17.89,17.92,18.02,17.99,18.12,18.19,18.12,18.09,18.02,18.05,18.15,18.02,18.12,17.99,18.15,18.15,18.15,18.22,18.19,18.09,18.22,18.29,18.25,18.22,18.32,18.32,18.32,18.25,18.32,18.39,18.39,18.32,18.35,18.42,18.39,18.49,18.42,18.39,18.42,18.46,18.46,18.59,18.49,18.49,18.52,18.56,18.59,18.59,18.59,18.59,18.59,18.66,18.66,18.62,18.59,18.66,18.69,18.66,18.66,18.69,18.76,18.76,18.69,18.86,18.76,18.89,18.86,18.86,18.79,18.89,18.86,18.86,18.86,18.92,18.92,18.95,18.92,18.92,18.95,18.99,18.95,18.86,19.02,18.99,19.05,19.09,19.12,19.05,19.05,19.09,19.09,19.12,19.09,19.12,19.19,19.12,19.19,19.22,19.29,19.29,19.35,19.35,19.45,19.39,19.49,19.39,19.42,19.52,19.49,19.45,19.55,19.49,19.49,19.49,19.52,19.49,19.52,19.45,19.45,19.58,19.52,19.55,19.55,19.52,19.45,19.55,19.52,19.49,19.49,19.49,19.65,19.55,19.58,19.55,19.58,19.62,19.52,19.58,19.52,19.62,19.52,19.58,19.55,19.62,19.62,19.65,19.62,19.62,19.58,19.62,19.55,19.55,19.58,19.62,19.65,19.62,19.72,19.65,19.62,19.68,19.68,19.58,19.55,19.72,19.62,19.68,19.65,19.78,19.65,19.65,19.65,19.75,19.58,19.55,19.65,19.62,19.62,19.58,19.65,19.62,19.58,19.42,19.58,19.55,19.49,19.68,19.52,19.62,19.58,19.62,19.62,19.58,19.58,19.65,19.52,19.58,19.55,19.62,19.55,19.55,19.58,19.65,19.52,19.62,19.55,19.55,19.65,19.62,19.75,19.65,19.65,19.58,19.62,19.68,19.68,19.65,19.65,19.65,19.62
18.52,18.46,18.25,18.22,18.05,17.95,18.02,17.92,17.82,17.82,17.82,17.92,17.82,17.75,17.89,17.89,17.72,17.85,17.75,17.75,17.82,17.92,17.85,17.92,17.85,17.82,17.85,17.75,17.85,17.92,17.92,17.85,17.89,17.92,17.85,17.95,17.95,17.95,17.92,17.89,18.02,18.05,18.05,18.05,18.02,18.05,18.09,18.05,18.09,18.12,18.12,18.09,18.19,18.12,18.22,18.15,18.12,18.22,18.29,18.25,18.32,18.32,18.25,18.25,18.32,18.29,18.29,18.42,18.42,18.49,18.39,18.39,18.39,18.46,18.39,18.42,18.49,18.42,18.46,18.49,18.59,18.49,18.49,18.46,18.62,18.59,18.56,18.56,18.59,18.62,18.72,18.76,18.59,18.62,18.72,18.69,18.62,18.76,18.72,18.76,18.86,18.82,18.82,18.82,18.76,18.79,18.92,18.82,18.89,18.89,18.82,18.95,18.92,18.89,18.82,18.95,19.05,18.92,18.99,19.12,18.99,19.02,19.09,19.05,19.02,19.19,19.09,19.02,19.19,19.15,19.22,19.22,19.15,19.32,19.22,19.25,19.35,19.35,19.32,19.39,19.45,19.45,19.29,19.35,19.39,19.39,19.45,19.42,19.55,19.55,19.49,19.42,19.45,19.49,19.55,19.49,19.45,19.52,19.39,19.55,19.55,19.55,19.49,19.52,19.45,19.49,19.49,19.65,19.52,19.55,19.58,19.58,19.52,19.58,19.55,19.55,19.49,19.65,19.62,19.58,19.55,19.52,19.62,19.68,19.55,19.62,19.65,19.62,19.68,19.68,19.62,19.65,19.62,19.62,19.65,19.58,19.68,19.65,19.58,19.65,19.72,19.62,19.65,19.72,19.75,19.68,19.72,19.65,19.62,19.62,19.58,19.75,19.62,19.62,19.72,19.58,19.62,19.62,19.62,19.68,19.62,19.55,19.58,19.58,19.55,19.68,19.52,19.62,19.62,19.68,19.65,19.58,19.58,19.58,19.62,19.72,19.58,19.62,19.55,19.55,19.55,19.58,19.68,19.62,19.68,19.68,19.72,19.68,19.68,19.68,19.68,19.75,19.65,19.68,19.65,19.68
18.19,17.89,17.95,17.82,17.99,17.89,17.78,17.82,17.89,17.89,17.92,17.82,17.85,17.95,17.99,17.72,17.99,17.78,17.92,17.89,17.82,17.92,17.89,17.85,17.85,17.92,17.82,17.89,17.95,17.82,17.89,17.99,18.02,17.89,17.85,17.92,18.02,18.02,17.99,17.99,18.02,18.02,18.09,18.05,18.12,18.05,18.19,18.05,18.09,18.09,18.12,18.15,18.22,18.25,18.29,18.29,18.25,18.19,18.25,18.29,18.29,18.25,18.35,18.35,18.32,18.42,18.35,18.39,18.39,18.46,18.39,18.42,18.52,18.49,18.49,18.52,18.49,18.52,18.52,18.52,18.62,18.59,18.56,18.49,18.52,18.62,18.56,18.62,18.62,18.59,18.59,18.69,18.66,18.76,18.76,18.76,18.79,18.72,18.79,18.76,18.89,18.82,18.92,18.89,18.79,18.79,18.86,18.89,18.86,18.89,18.99,18.86,18.99,18.99,19.05,19.02,19.05,19.05,19.05,19.12,19.02,18.99,19.09,19.15,19.19,19.12,19.19,19.09,19.09,19.12,19.15,19.15,19.22,19.29,19.25,19.25,19.29,19.29,19.42,19.42,19.32,19.32,19.39,19.45,19.49,19.49,19.52,19.49,19.45,19.45,19.52,19.45,19.42,19.49,19.49,19.42,19.49,19.49,19.49,19.49,19.55,19.55,19.42,19.49,19.52,19.52,19.55,19.49,19.52,19.62,19.62,19.62,19.62,19.58,19.62,19.55,19.55,19.58,19.62,19.58,19.68,19.49,19.62,19.62,19.65,19.62,19.65,19.58,19.68,19.58,19.62,19.68,19.72,19.65,19.68,19.62,19.68,19.78,19.68,19.58,19.75,19.72,19.65,19.68,19.78,19.72,19.68,19.75,19.65,19.65,19.78,19.72,19.62,19.65,19.72,19.62,19.75,19.65,19.68,19.65,19.68,19.65,19.65,19.55,19.68,19.62,19.62,19.68,19.62,19.65,19.65,19.62,19.55,19.68,19.72,19.68,19.65,19.68,19.65,19.65,19.68,19.62,19.65,19.75,19.58,19.68,19.75,19.65,19.62,19.62,19.75,19.72,19.68,19.65,19.65,19.78
17.92,17.75,17.72,17.72,17.78,17.82,17.85,17.95,17.85,17.92,17.82,17.85,17.82,17.85,17.89,17.95,17.89,17.95,17.78,17.85,17.85,17.85,17.75,17.89,17.78,17.85,17.85,18.02,17.95,17.92,17.95,17.89,17.92,17.95,17.89,17.92,17.99,17.99,17.99,18.09,17.99,17.99,18.05,18.15,18.02,18.02,18.05,18.12,17.95,18.05,18.09,18.12,18.09,18.15,18.22,18.29,18.15,18.22,18.15,18.25,18.25,18.29,18.35,18.25,18.29,18.29,18.29,18.46,18.39,18.39,18.35,18.42,18.39,18.46,18.35,18.49,18.42,18.49,18.52,18.59,18.46,18.49,18.49,18.56,18.62,18.62,18.59,18.62,18.59,18.62,18.52,18.69,18.59,18.69,18.76,18.76,18.72,18.79,18.66,18.72,18.79,18.79,18.82,18.89,18.89,18.79,18.79,18.82,18.82,18.89,18.92,18.95,18.95,18.99,18.99,18.99,18.92,19.02,18.99,19.02,18.92,19.05,19.09,19.12,19.02,19.15,19.12,19.12,19.15,19.19,19.12,19.15,19.22,19.32,19.19,19.22,19.29,19.35,19.29,19.35,19.22,19.35,19.35,19.45,19.35,19.45,19.39,19.42,19.29,19.45,19.45,19.45,19.42,19.45,19.39,19.55,19.42,19.49,19.42,19.52,19.42,19.49,19.39,19.52,19.35,19.52,19.45,19.58,19.45,19.58,19.45,19.55,19.52,19.52,19.55,19.52,19.49,19.62,19.58,19.62,19.58,19.58,19.55,19.58,19.55,19.62,19.49,19.62,19.55,19.68,19.68,19.68,19.68,19.62,19.62,19.65,19.72,19.75,19.62,19.68,19.72,19.75,19.68,19.72,19.68,19.65,19.65,19.75,19.68,19.62,19.65,19.75,19.62,19.75,19.68,19.72,19.68,19.68,19.52,19.65,19.62,19.68,19.55,19.68,19.62,19.75,19.58,19.62,19.75,19.72,19.55,19.72,19.58,19.72,19.58,19.75,19.65,19.68,19.65,19.75,19.72,19.72,19.68,19.68,19.68,19.78,19.75,19.72,19.62,19.75,19.65,19.65,19.75,19.72,19.72,19.78
17.92,17.65,17.68,17.75,17.78,17.89,17.82,17.89,17.82,17.95,17.95,17.89,17.82,17.85,18.02,17.82,17.85,17.92,17.92,17.75,17.92,17.92,17.72,17.89,17.92,17.89,17.92,17.99,17.92,17.92,17.99,17.99,17.92,18.05,17.92,18.02,17.92,18.02,17.95,17.95,18.09,18.05,18.15,18.19,18.02,18.12,18.22,18.12,18.09,18.15,18.09,18.12,18.29,18.29,18.25,18.29,18.29,18.29,18.25,18.29,18.39,18.29,18.35,18.32,18.29,18.35,18.46,18.49,18.46,18.39,18.49,18.46,18.52,18.49,18.52,18.52,18.49,18.46,18.56,18.56,18.49,18.66,18.59,18.59,18.72,18.56,18.56,18.62,18.69,18.62,18.69,18.69,18.66,18.76,18.76,18.69,18.76,18.89,18.76,18.82,18.79,18.89,18.95,18.86,18.89,18.95,18.95,18.86,18.89,18.99,18.95,18.99,19.02,19.02,19.02,18.95,18.92,18.99,19.12,19.02,19.05,19.05,19.09,19.15,19.09,19.15,19.19,19.15,19.25,19.19,19.25,19.19,19.19,19.25,19.22,19.29,19.25,19.25,19.39,19.25,19.32,19.32,19.29,19.32,19.39,19.35,19.42,19.39,19.42,19.45,19.45,19.39,19.45,19.49,19.35,19.42,19.45,19.52,19.52,19.49,19.49,19.55,19.42,19.49,19.49,19.49,19.55,19.55,19.45,19.49,19.55,19.52,19.52,19.58,19.65,19.68,19.62,19.55,19.55,19.65,19.62,19.58,19.58,19.58,19.65,19.55,19.62,19.65,19.68,19.72,19.72,19.65,19.72,19.65,19.68,19.62,19.78,19.75,19.65,19.72,19.68,19.65,19.75,19.72,19.78,19.72,19.75,19.65,19.68,19.72,19.85,19.78,19.78,19.78,19.78,19.75,19.75,19.78,19.75,19.72,19.68,19.58,19.75,19.72,19.75,19.58,19.65,19.62,19.68,19.75,19.78,19.68,19.72,19.75,19.62,19.62,19.75,19.75,19.78,19.72,19.68,19.72,19.78,19.75,19.78,19.78,19.82,19.75,19.78,19.75,19.78,19.75,19.75,19.75,19.72,19.68
17.92,17.62,17.72,17.72,17.85,17.78,17.75,17.82,17.89,17.82,17.85,17.85,17.82,17.89,17.99,17.89,17.85,17.92,17.95,17.89,18.02,17.92,17.85,17.92,17.89,17.92,17.85,17.95,17.95,18.02,17.92,17.99,17.89,17.95,17.95,17.92,18.05,18.02,18.12,18.02,18.05,18.05,18.09,18.09,18.29,18.12,18.15,18.15,18.15,18.12,18.22,18.15,18.15,18.22,18.35,18.29,18.19,18.29,18.32,18.29,18.32,18.39,18.39,18.35,18.42,18.42,18.35,18.39,18.42,18.46,18.39,18.49,18.59,18.59,18.59,18.56,18.46,18.56,18.62,18.49,18.52,18.56,18.62,18.66,18.72,18.66,18.69,18.66,18.69,18.69,18.69,18.72,18.76,18.76,18.86,18.69,18.82,18.82,18.82,18.82,18.86,18.79,18.86,18.89,18.95,18.92,18.86,18.92,18.92,18.92,18.95,18.95,19.02,19.02,19.02,19.05,18.99,19.05,19.05,19.09,19.09,18.99,19.15,19.15,19.12,19.12,19.12,19.15,19.22,19.22,19.29,19.15,19.22,19.19,19.22,19.22,19.32,19.32,19.32,19.35,19.39,19.22,19.32,19.32,19.35,19.39,19.42,19.42,19.42,19.49,19.49,19.42,19.42,19.42,19.49,19.42,19.49,19.49,19.45,19.45,19.49,19.42,19.42,19.49,19.49,19.49,19.58,19.49,19.52,19.55,19.55,19.55,19.58,19.52,19.58,19.62,19.52,19.55,19.62,19.52,19.58,19.49,19.55,19.58,19.55,19.55,19.65,19.62,19.62,19.62,19.65,19.65,19.72,19.72,19.72,19.65,19.62,19.75,19.62,19.65,19.68,19.62,19.68,19.75,19.68,19.68,19.75,19.72,19.68,19.68,19.82,19.72,19.72,19.72,19.75,19.72,19.78,19.75,19.82,19.65,19.78,19.72,19.72,19.72,19.75,19.72,19.78,19.65,19.82,19.72,19.72,19.68,19.75,19.75,19.72,19.75,19.78,19.78,19.72,19.72,19.78,19.82,19.72,19.62,19.85,19.75,19.88,19.82,19.72,19.72,19.78,19.68,19.82,19.75,19.75,19.75
17.95,17.72,17.75,17.72,17.82,17.92,17.78,17.92,17.92,17.89,17.85,17.92,17.89,17.85,17.89,17.95,17.95,17.89,17.92,17.89,17.92,17.92,17.95,17.92,17.92,17.85,17.95,17.85,17.92,17.99,17.99,17.95,17.85,17.92,17.95,17.99,18.02,18.02,18.05,18.05,18.12,18.12,18.12,18.15,18.19,18.12,18.15,18.09,18.15,18.12,18.19,18.19,18.22,18.25,18.25,18.29,18.29,18.32,18.35,18.25,18.35,18.35,18.35,18.39,18.46,18.42,18.52,18.39,18.52,18.46,18.49,18.46,18.52,18.49,18.49,18.52,18.52,18.49,18.69,18.62,18.62,18.59,18.62,18.59,18.72,18.66,18.72,18.66,18.66,18.62,18.69,18.76,18.79,18.69,18.79,18.79,18.79,18.86,18.82,18.82,18.82,18.86,18.92,18.95,18.89,18.89,18.92,18.92,18.99,18.95,19.02,19.05,19.09,19.05,18.92,19.02,19.02,19.05,19.09,19.12,19.12,19.09,19.15,19.12,19.05,19.09,19.15,19.22,19.25,19.22,19.25,19.25,19.32,19.29,19.22,19.25,19.35,19.29,19.29,19.25,19.32,19.32,19.35,19.32,19.35,19.32,19.39,19.35,19.45,19.35,19.42,19.39,19.42,19.39,19.45,19.39,19.42,19.42,19.49,19.45,19.52,19.42,19.45,19.52,19.42,19.49,19.52,19.52,19.49,19.45,19.52,19.55,19.58,19.62,19.52,19.65,19.55,19.58,19.58,19.52,19.65,19.52,19.62,19.58,19.58,19.65,19.58,19.52,19.65,19.62,19.72,19.58,19.62,19.62,19.62,19.62,19.58,19.65,19.65,19.65,19.72,19.65,19.65,19.65,19.65,19.75,19.72,19.75,19.82,19.75,19.72,19.72,19.75,19.75,19.78,19.72,19.72,19.78,19.72,19.72,19.68,19.65,19.75,19.82,19.75,19.68,19.78,19.65,19.78,19.75,19.68,19.72,19.82,19.78,19.78,19.75,19.75,19.72,19.82,19.75,19.68,19.75,19.75,19.88,19.78,19.82,19.85,19.78,19.72,19.82,19.85,19.82,19.78,19.82,19.78,19.82
17.92,17.75,17.78,17.78,17.82,17.89,17.95,17.92,17.78,17.92,17.89,17.82,17.89,17.95,17.89,17.92,17.92,17.89,17.85,17.95,17.89,17.92,17.95,17.95,17.95,17.95,17.89,18.02,17.89,17.89,17.95,18.02,17.99,18.05,17.95,18.02,17.99,18.15,18.12,18.12,17.99,18.12,18.15,18.12,18.15,18.15,18.05,18.15,18.19,18.15,18.09,18.12,18.32,18.22,18.22,18.29,18.25,18.25,18.22,18.32,18.29,18.35,18.25,18.35,18.32,18.46,18.39,18.46,18.52,18.49,18.49,18.46,18.49,18.56,18.49,18.56,18.46,18.62,18.62,18.56,18.56,18.56,18.52,18.66,18.69,18.79,18.72,18.69,18.56,18.76,18.69,18.69,18.82,18.76,18.76,18.79,18.82,18.79,18.79,18.82,18.79,18.95,18.89,18.95,19.02,19.02,18.89,19.02,19.05,19.02,18.99,19.02,19.05,18.99,19.12,19.02,19.05,19.09,19.05,19.12,19.02,19.09,19.15,19.22,19.12,19.15,19.15,19.19,19.15,19.12,19.22,19.22,19.22,19.22,19.25,19.29,19.29,19.35,19.25,19.29,19.29,19.29,19.29,19.35,19.29,19.39,19.35,19.35,19.39,19.45,19.45,19.42,19.35,19.52,19.45,19.39,19.45,19.45,19.42,19.52,19.49,19.42,19.49,19.49,19.45,19.42,19.52,19.55,19.49,19.55,19.55,19.52,19.52,19.58,19.58,19.55,19.55,19.62,19.65,19.58,19.65,19.55,19.55,19.65,19.52,19.55,19.62,19.55,19.55,19.68,19.55,19.75,19.68,19.62,19.62,19.52,19.62,19.72,19.72,19.72,19.68,19.68,19.72,19.72,19.75,19.78,19.72,19.72,19.68,19.72,19.72,19.75,19.78,19.72,19.68,19.65,19.78,19.72,19.82,19.72,19.75,19.68,19.82,19.72,19.75,19.78,19.75,19.72,19.68,19.78,19.72,19.72,19.68,19.78,19.82,19.75,19.75,19.82,19.78,19.78,19.82,19.88,19.82,19.82,19.85,19.85,19.78,19.75,19.78,19.82,19.88,19.82,19.82,19.82,19.68,19.78
18.05,17.89,17.75,17.65,17.89,17.89,17.89,17.95,17.92,17.89,17.99,17.89,17.92,17.92,17.99,17.99,17.95,17.89,17.92,18.02,17.92,17.92,17.92,17.95,17.89,17.95,17.99,17.99,18.02,18.09,17.92,18.02,18.02,18.05,17.99,17.99,18.05,18.09,18.09,18.05,18.19,18.15,18.19,18.25,18.25,18.09,18.15,18.12,18.12,18.15,18.12,18.19,18.32,18.25,18.35,18.32,18.25,18.29,18.32,18.39,18.39,18.32,18.39,18.46,18.42,18.56,18.52,18.46,18.42,18.49,18.52,18.49,18.59,18.59,18.59,18.56,18.59,18.59,18.59,18.62,18.66,18.69,18.56,18.72,18.72,18.69,18.62,18.66,18.79,18.72,18.79,18.79,18.82,18.82,18.86,18.82,18.82,18.82,18.79,18.92,18.79,18.92,19.05,18.89,18.99,18.86,18.95,18.99,19.09,19.02,18.95,19.05,18.99,19.12,19.09,19.05,19.09,19.12,19.02,19.12,19.02,19.09,19.09,19.12,19.09,19.12,19.19,19.12,19.19,19.15,19.25,19.15,19.29,19.22,19.25,19.29,19.32,19.22,19.29,19.35,19.39,19.32,19.32,19.35,19.39,19.35,19.32,19.42,19.49,19.39,19.45,19.42,19.42,19.49,19.42,19.45,19.39,19.45,19.49,19.42,19.42,19.49,19.45,19.55,19.42,19.45,19.55,19.58,19.49,19.52,19.52,19.55,19.62,19.55,19.62,19.62,19.62,19.62,19.52,19.58,19.55,19.68,19.65,19.65,19.68,19.65,19.55,19.62,19.62,19.65,19.65,19.58,19.65,19.75,19.72,19.72,19.85,19.75,19.75,19.72,19.75,19.62,19.75,19.72,19.75,19.72,19.72,19.68,19.78,19.75,19.72,19.78,19.75,19.72,19.75,19.72,19.78,19.82,19.85,19.78,19.78,19.68,19.72,19.78,19.78,19.78,19.82,19.75,19.82,19.82,19.82,19.82,19.88,19.72,19.75,19.85,19.82,19.88,19.78,19.85,19.82,19.82,19.88,19.85,19.88,19.82,19.82,19.78,19.88,19.78,19.91,19.91,19.88,19.85,19.88,19.78
17.99,17.78,17.72,17.82,17.78,17.92,17.99,17.89,17.95,17.95,17.95,17.95,17.95,17.99,17.99,17.89,17.99,17.99,17.92,17.99,17.95,17.92,17.99,17.95,17.92,17.92,17.95,18.02,17.99,18.02,18.02,18.02,18.02,17.99,17.99,18.02,17.99,18.05,18.12,18.09,18.15,18.02,18.15,18.15,18.15,18.15,18.25,18.19,18.25,18.19,18.25,18.29,18.32,18.19,18.29,18.29,18.32,18.32,18.42,18.32,18.42,18.42,18.42,18.42,18.42,18.39,18.42,18.49,18.52,18.49,18.52,18.52,18.56,18.52,18.56,18.56,18.62,18.59,18.62,18.66,18.76,18.66,18.69,18.66,18.72,18.66,18.69,18.69,18.76,18.76,18.72,18.76,18.72,18.72,18.76,18.89,18.86,18.86,18.89,18.86,18.89,18.92,18.89,18.95,19.02,18.99,18.95,19.05,19.02,19.05,18.95,19.05,19.02,19.15,19.09,19.02,19.05,19.02,19.12,19.05,19.09,19.12,19.12,19.15,19.15,19.19,19.12,19.25,19.15,19.15,19.22,19.19,19.19,19.25,19.25,19.22,19.32,19.22,19.22,19.32,19.32,19.29,19.35,19.35,19.39,19.35,19.35,19.32,19.39,19.42,19.45,19.42,19.45,19.45,19.39,19.39,19.45,19.29,19.42,19.42,19.45,19.45,19.49,19.45,19.42,19.49,19.49,19.45,19.52,19.55,19.52,19.58,19.49,19.52,19.52,19.58,19.52,19.49,19.55,19.55,19.55,19.62,19.65,19.49,19.55,19.55,19.62,19.62,19.62,19.62,19.68,19.65,19.58,19.62,19.62,19.65,19.68,19.65,19.65,19.68,19.68,19.78,19.78,19.62,19.82,19.82,19.75,19.72,19.85,19.82,19.85,19.85,19.75,19.78,19.75,19.72,19.78,19.82,19.75,19.72,19.82,19.65,19.78,19.78,19.82,19.72,19.78,19.72,19.78,19.78,19.78,19.78,19.72,19.82,19.78,19.75,19.85,19.88,19.85,19.82,19.88,19.85,19.82,19.85,19.82,19.78,19.88,19.82,19.88,19.85,19.78,19.88,19.98,19.85,19.91,19.82
